-dec:type wfstotf
-dec:wfst:acousticScaleFactor 0.08
-dec:wfst:acousticModelFName fr-FR/rh.dnn
-dec:wfst:hmmModelFName fr-FR/rh.hmm
-dec:wfst:beamWidth 10.5
-dec:wfst:tokenBufferSize 150000
-dec:wfst:outSymsFName fr-FR/words.txt
-dec:wfst:fsmFName fr-FR/cl.fst
-dec:wfst:latticeWidth 5
-dec:wfstotf:gramFsmFName fr-FR/g.fst
-dec:wfstotf:minStableFrames 45
-dec:wfstotf:traceBackLogSize 17
-dec:wfstotf:cacheLogSize 17
-dec:wfst:nbest 1

-fe:type rt
-fe:rt:vad true
-fe:rt:vad:adapt true
-fe:rt:vad:adapt_rate 1.0
-fe:rt:vad:trailing_silence_ms 200
-fe:rt:vad:leading_silence_ms 350
-fe:rt:vad:onset_speech_ms 100
-fe:rt:vad:onset_silence_ms 500
-fe:rt:vad:noise_min_db 16
-fe:rt:vad:noise_max_db 70
-fe:rt:vad:noise_def_db 19
-fe:rt:vad:threshold_silence 10
-fe:rt:vad:threshold_speech 20
-fe:source:type stream
-eng:emitPartialResults yes
-eng:output:emitEmptyResults no
-eng:output:format xml
-eng:logLevel 30
-g2p:fst fr-FR/g2p.fst
